customer_id,total_spent,invoice_count,first_purchase,last_purchase,customer_lifetime_days,avg_invoice_value
C0001,3137780.36,6,2023-11-09,2024-10-16,342,522963.3933333333
C0002,1146160.71,2,2023-11-18,2024-08-14,270,573080.355
C0003,2594128.68,7,2022-09-26,2024-05-03,585,370589.81142857147
C0004,2383637.98,6,2022-01-01,2024-02-04,764,397272.99666666664
C0005,54327.909999999996,2,2023-08-12,2023-12-27,137,27163.954999999998
C0006,1162512.18,3,2022-07-08,2023-07-08,365,387504.06
C0007,1587698.97,3,2022-11-29,2024-10-21,692,529232.99
C0008,1233134.96,3,2023-04-04,2024-08-03,487,411044.98666666663
C0009,1568499.8900000001,3,2023-05-29,2024-01-08,224,522833.2966666667
C0010,69893.35,1,2024-10-16,2024-10-16,0,69893.35
C0011,1585379.84,5,2022-03-06,2024-07-19,866,317075.968
C0012,2634423.05,4,2022-01-01,2024-05-09,859,658605.7625
C0013,1771628.69,3,2022-11-09,2024-05-25,563,590542.8966666666
C0014,1591715.19,4,2022-01-02,2023-11-18,685,397928.7975
C0015,1844502.6,4,2023-02-01,2024-10-19,626,461125.65
C0016,2747711.34,6,2022-02-06,2024-06-03,848,457951.88999999996
C0017,2984267.29,4,2023-06-07,2024-12-15,557,746066.8225
C0018,4039738.94,6,2022-05-07,2024-02-07,641,673289.8233333334
C0019,2866158.69,5,2022-03-07,2024-09-06,914,573231.738
C0020,577242.78,1,2022-07-29,2022-07-29,0,577242.78
C0021,2683927.46,8,2022-11-01,2024-08-12,650,335490.9325
C0022,685865.32,1,2023-10-09,2023-10-09,0,685865.32
C0023,369382.70999999996,2,2022-04-14,2022-04-26,12,184691.35499999998
C0024,4814859.98,6,2023-03-23,2024-09-10,537,802476.6633333334
C0025,1741985.6099999999,3,2022-02-22,2023-11-24,640,580661.87
C0026,1852808.7599999998,4,2022-01-25,2024-02-23,759,463202.18999999994
C0027,4338882.28,7,2022-09-19,2023-11-24,431,619840.3257142857
C0028,3394929.31,8,2023-07-16,2024-09-10,422,424366.16375
C0029,2986485.62,6,2022-02-06,2024-09-02,939,497747.60333333333
C0030,5466557.66,8,2022-03-02,2024-09-03,916,683319.7075
C0031,772402.03,2,2022-12-24,2023-03-24,90,386201.015
C0032,3329309.07,5,2022-09-06,2023-10-19,408,665861.814
C0033,94180.5,1,2023-10-27,2023-10-27,0,94180.5
C0034,1062501.75,1,2024-05-01,2024-05-01,0,1062501.75
C0035,2535623.38,5,2022-11-28,2024-03-16,474,507124.676
C0036,876964.0800000001,2,2022-01-04,2024-08-09,948,438482.04000000004
C0037,4047488.5,8,2022-02-05,2024-07-09,885,505936.0625
C0038,2806648.27,4,2022-08-25,2024-09-02,739,701662.0675
C0039,558517.74,1,2024-11-13,2024-11-13,0,558517.74
C0040,1818478.44,4,2022-04-13,2023-12-28,624,454619.61
C0041,3264843.87,6,2022-01-01,2024-06-23,904,544140.645
C0042,436036.79,1,2022-09-29,2022-09-29,0,436036.79
C0043,1474628.62,2,2023-06-11,2024-01-06,209,737314.31
C0044,1741021.71,4,2022-02-27,2024-09-16,932,435255.4275
C0045,663589.45,1,2023-07-08,2023-07-08,0,663589.45
C0046,1096644.04,3,2023-09-14,2024-12-27,470,365548.01333333337
C0047,1606049.6600000001,4,2022-12-28,2024-04-01,460,401512.41500000004
C0048,3332770.4299999997,5,2022-08-11,2024-11-13,825,666554.0859999999
C0049,1039212.19,2,2023-04-07,2023-05-13,36,519606.095
C0050,411272.21,1,2023-04-09,2023-04-09,0,411272.21
C0051,795350.76,2,2022-01-19,2024-06-04,867,397675.38
C0052,2019635.6,4,2022-04-18,2024-10-23,919,504908.9
C0053,1455651.03,3,2023-02-07,2023-07-21,164,485217.01
C0054,1510236.15,5,2022-08-17,2023-12-15,485,302047.23
C0055,575979.56,1,2023-05-25,2023-05-25,0,575979.56
C0056,4094482.36,8,2022-06-13,2024-12-27,928,511810.295
C0057,4841276.75,7,2022-03-26,2024-09-20,909,691610.9642857143
C0058,1474746.21,2,2022-01-05,2022-05-20,135,737373.105
C0059,516255.85,1,2024-07-20,2024-07-20,0,516255.85
C0060,858730.9299999999,2,2022-10-25,2023-10-03,343,429365.46499999997
C0061,1300005.27,2,2022-05-05,2023-10-20,533,650002.635
C0062,1397489.83,3,2022-12-02,2024-08-02,609,465829.94333333336
C0063,4214255.19,6,2022-07-22,2024-10-10,811,702375.8650000001
C0064,988061.91,4,2022-07-31,2023-02-17,201,247015.4775
C0065,2382164.3200000003,5,2022-08-10,2024-04-26,625,476432.86400000006
C0066,1185370.4,3,2022-09-02,2024-08-15,713,395123.4666666666
C0067,2457573.64,5,2022-03-18,2024-08-09,875,491514.728
C0068,4022789.1599999997,7,2022-01-28,2024-05-22,845,574684.1657142857
C0069,1584491.06,6,2022-07-20,2024-02-01,561,264081.8433333333
C0070,3810908.1799999997,6,2022-08-22,2024-07-12,690,635151.3633333333
C0071,1337082.45,3,2022-03-20,2023-12-11,631,445694.14999999997
C0072,1340607.75,2,2023-08-05,2023-12-25,142,670303.875
C0073,169021.03,1,2024-12-05,2024-12-05,0,169021.03
C0074,1520713.89,4,2022-01-15,2023-06-16,517,380178.4725
C0075,3358170.17,7,2022-09-10,2024-06-16,645,479738.5957142857
C0076,307768.26,2,2022-07-31,2023-12-23,510,153884.13
C0077,224039.54,1,2023-12-11,2023-12-11,0,224039.54
C0078,70746.51,1,2022-11-01,2022-11-01,0,70746.51
