product_id,category,total_revenue,units_sold,order_count,gross_margin
P0001,Support,1708672.3,1219,44,0.49802382820860386
P0002,Consulting,16212351.75,1461,51,0.6530948250613919
P0003,Services,7241865.94,1046,46,0.35839668139451925
P0004,Hardware,4417342.5600000005,1224,53,0.47588488586676425
P0005,Services,5468424.86,1006,42,0.3547107054882345
P0006,Training,7044752.64,1108,43,0.4845802506417031
P0007,Support,4158458.7600000002,786,31,0.6194293339583342
P0008,Hardware,2092081.95,1185,48,0.4010716693005261
P0009,Consulting,1536389.72,892,38,0.4753397855330613
P0010,Hardware,7554338.74,1417,53,0.28347732789117686
P0011,Training,6942184.26,1122,47,0.6127554211590459
P0012,Hardware,4281983.2,880,36,0.5361773488508783
P0013,Hardware,12789349.54,1034,41,0.6263892807796384
P0014,Training,2720556.48,1038,43,0.3184825407484281
P0015,Support,2756520.0,1000,39,0.3046304761075559
P0016,Hardware,8862183.99,1089,44,0.6526958395951786
P0017,Training,7384077.18,1143,47,0.36198388300161294
P0018,Hardware,1374724.28,1082,45,0.2845640436349898
P0019,Software,4173643.43,979,42,0.19719129192596122
P0020,Services,675311.4,1020,40,0.5647741175404414
P0021,Software,827645.28,1371,51,0.31735356480254445
P0022,Support,8839179.64,1087,44,0.47783125833157064
P0023,Consulting,7609431.22,1102,43,0.32933146611712194
P0024,Hardware,5907531.6899999995,729,32,0.5421287549622946
P0025,Hardware,4894507.54,1178,47,0.35559684519354123
P0026,Support,3585217.6,1165,42,0.4651691015909327
P0027,Consulting,9183895.28,763,37,0.6044725403271367
P0028,Consulting,422205.2,986,42,0.39857543204110235
P0029,Services,942204.6,1020,44,0.518603921059184
P0030,Consulting,9929912.4,1180,47,0.6286520312102652
P0031,Hardware,4925937.8,1022,43,0.42483039067200556
P0032,Services,5140781.13,867,38,0.6333299040879415
P0033,Consulting,7505646.75,687,28,0.5692958971190591
P0034,Support,7217204.5,967,44,0.5006793059556508
P0035,Hardware,5815618.32,978,41,0.5087363195458123
P0036,Software,1696892.96,1096,45,0.2873031661348869
P0037,Hardware,300334.3,1106,45,0.469453139385012
P0038,Support,5098482.45,1115,41,0.5659106466081882
P0039,Consulting,7319249.350000001,703,29,0.5379231519144787
P0040,Hardware,6599650.14,933,38,0.5282459518376833
P0041,Hardware,231243.53,1043,37,0.457805241080691
P0042,Training,1983811.2,1120,44,0.6045413999074105
P0043,Services,4772898.54,786,40,0.5937530362839014
P0044,Services,4891468.55,1205,44,0.5775661380875075
P0045,Consulting,1051761.3,970,41,0.4413763845465696
P0046,Support,3950212.5,975,41,0.512713809700111
