customer_id,company_name,segment,city,country,credit_limit,created_date,is_active
C0001,Company_1,Government,Houston,USA,167993,2022-01-06,1
C0002,Company_2,Non-profit,Houston,Germany,372003,2023-10-21,1
C0003,Company_3,Startup,Phoenix,USA,152309,2020-03-09,1
C0004,Company_4,Non-profit,London,USA,112507,2020-10-25,1
C0005,Company_5,Non-profit,Phoenix,France,406460,2022-08-01,1
C0006,Company_6,SMB,London,UK,19743,2022-03-12,1
C0007,Company_7,Startup,Paris,USA,233174,2020-10-22,1
C0008,Company_8,Startup,New York,Canada,51101,2020-07-21,1
C0009,Company_9,Startup,Paris,Germany,247717,2020-03-01,1
C0010,Company_10,Non-profit,Berlin,USA,126534,2022-08-03,1
C0011,Company_11,Government,Philadelphia,UK,351371,2022-08-20,1
C0012,Company_12,Startup,Chicago,UK,235604,2023-08-30,1
C0013,Company_13,Non-profit,London,USA,192450,2023-03-30,1
C0014,Company_14,SMB,Berlin,USA,338270,2020-11-26,1
C0015,Company_15,Government,Philadelphia,USA,323215,2020-12-03,1
C0016,Company_16,SMB,Dallas,UK,207193,2023-08-20,1
C0017,Company_17,Government,New York,USA,341907,2023-09-23,1
C0018,Company_18,Non-profit,Phoenix,France,492030,2021-09-30,1
C0019,Company_19,Enterprise,Phoenix,UK,240422,2020-10-01,1
C0020,Company_20,Government,Paris,USA,410453,2023-04-02,1
C0021,Company_21,SMB,Houston,UK,151721,2020-11-14,1
C0022,Company_22,Non-profit,Philadelphia,USA,173785,2021-08-11,1
C0023,Company_23,Government,Dallas,UK,209535,2021-05-18,1
C0024,Company_24,Enterprise,Berlin,UK,181481,2021-01-21,1
C0025,Company_25,Enterprise,New York,USA,184838,2022-05-19,1
C0026,Company_26,Startup,Philadelphia,USA,51154,2022-04-12,1
C0027,Company_27,Startup,Dallas,USA,274160,2022-10-11,1
C0028,Company_28,SMB,Chicago,USA,477779,2021-08-25,0
C0029,Company_29,Government,London,USA,446904,2021-11-21,1
C0030,Company_30,Government,Phoenix,USA,356822,2021-05-08,0
C0031,Company_31,Startup,Berlin,Canada,379200,2021-05-04,1
C0032,Company_32,Government,Phoenix,USA,59238,2021-12-21,1
C0033,Company_33,Government,Berlin,USA,325752,2023-01-01,1
C0034,Company_34,Enterprise,Paris,UK,94081,2021-05-23,1
C0035,Company_35,Startup,Houston,USA,252644,2021-01-24,1
C0036,Company_36,Non-profit,Berlin,Canada,430113,2020-10-21,1
C0037,Company_37,Startup,Phoenix,UK,318105,2023-10-24,1
C0038,Company_38,Non-profit,Paris,Germany,204775,2022-03-06,0
C0039,Company_39,Enterprise,Berlin,USA,442973,2022-05-14,1
C0040,Company_40,SMB,Chicago,USA,294061,2021-07-02,1
C0041,Company_41,Government,Houston,USA,420952,2021-10-10,1
C0042,Company_42,Enterprise,Berlin,France,295134,2021-07-21,1
C0043,Company_43,Government,Paris,USA,67551,2023-04-25,1
C0044,Company_44,SMB,Philadelphia,USA,456377,2022-05-02,1
C0045,Company_45,SMB,Los Angeles,Canada,215695,2022-02-08,0
C0046,Company_46,Enterprise,Dallas,USA,158512,2021-03-20,1
C0047,Company_47,SMB,Los Angeles,USA,171277,2020-12-28,1
C0048,Company_48,Non-profit,Los Angeles,USA,85811,2020-05-02,1
C0049,Company_49,SMB,New York,Canada,259840,2023-04-26,1
C0050,Company_50,Government,Chicago,USA,322247,2022-01-11,1
C0051,Company_51,Government,Philadelphia,Germany,469028,2021-11-10,1
C0052,Company_52,Government,London,Germany,439843,2021-02-23,1
C0053,Company_53,Government,Berlin,USA,373266,2023-06-29,1
C0054,Company_54,Non-profit,Dallas,UK,239104,2023-09-20,1
C0055,Company_55,Startup,Houston,USA,24008,2020-04-01,1
C0056,Company_56,Enterprise,Philadelphia,USA,207346,2020-03-03,1
C0057,Company_57,Government,Phoenix,Germany,37402,2021-05-26,1
C0058,Company_58,SMB,London,France,189456,2023-03-08,1
C0059,Company_59,Government,New York,UK,264994,2023-04-23,1
C0060,Company_60,SMB,New York,UK,404009,2023-05-13,1
C0061,Company_61,SMB,Philadelphia,USA,141643,2022-02-10,1
C0062,Company_62,Government,Paris,USA,495083,2023-05-22,1
C0063,Company_63,Non-profit,Los Angeles,USA,414425,2020-09-12,1
C0064,Company_64,SMB,Phoenix,USA,118550,2020-05-14,1
C0065,Company_65,SMB,New York,USA,489146,2022-05-24,1
C0066,Company_66,Government,Dallas,USA,441364,2022-04-01,1
C0067,Company_67,SMB,New York,USA,96218,2020-03-28,1
