product_id,product_name,category,unit_cost,unit_price,stock_qty,is_active
P0001,Support_Product_1,Support,703.62,1401.7,53,1
P0002,Consulting_Product_2,Consulting,3849.52,11096.75,170,1
P0003,Services_Product_3,Services,4442.07,6923.39,326,1
P0004,Hardware_Product_4,Hardware,1891.5,3608.94,589,1
P0005,Services_Product_5,Services,3507.67,5435.81,80,1
P0006,Training_Product_6,Training,3277.08,6358.08,128,1
P0007,Support_Product_7,Support,2013.47,5290.66,901,1
P0008,Hardware_Product_8,Hardware,1057.39,1765.47,26,1
P0009,Consulting_Product_9,Consulting,903.68,1722.41,184,1
P0010,Hardware_Product_10,Hardware,3819.94,5331.22,598,1
P0011,Training_Product_11,Training,2396.01,6187.33,578,1
P0012,Hardware_Product_12,Hardware,2256.91,4865.89,582,1
P0013,Hardware_Product_13,Hardware,4621.12,12368.81,572,1
P0014,Training_Product_14,Training,1786.23,2620.96,225,1
P0015,Support_Product_15,Support,1916.8,2756.52,73,0
P0016,Hardware_Product_16,Hardware,2826.33,8137.91,719,1
P0017,Training_Product_17,Training,4121.75,6460.26,493,1
P0018,Hardware_Product_18,Hardware,908.99,1270.54,198,1
P0019,Software_Product_19,Software,3422.51,4263.17,446,1
P0020,Services_Product_20,Services,288.15,662.07,426,1
P0021,Software_Product_21,Software,412.1,603.68,119,1
P0022,Support_Product_22,Support,4246.13,8131.72,317,1
P0023,Consulting_Product_23,Consulting,4631.04,6905.11,367,1
P0024,Hardware_Product_24,Hardware,3710.41,8103.61,694,1
P0025,Hardware_Product_25,Hardware,2677.45,4154.93,495,1
P0026,Support_Product_26,Support,1645.91,3077.44,432,1
P0027,Consulting_Product_27,Consulting,4760.79,12036.56,887,1
P0028,Consulting_Product_28,Consulting,257.53,428.2,782,1
P0029,Services_Product_29,Services,444.68,923.73,153,1
P0030,Consulting_Product_30,Consulting,3124.96,8415.18,130,1
P0031,Hardware_Product_31,Hardware,2772.26,4819.9,587,1
P0032,Services_Product_32,Services,2174.13,5929.39,354,0
P0033,Consulting_Product_33,Consulting,4705.55,10925.25,301,1
P0034,Support_Product_34,Support,3726.68,7463.5,536,1
P0035,Hardware_Product_35,Hardware,2921.27,5946.44,133,1
P0036,Software_Product_36,Software,1103.44,1548.26,333,1
P0037,Hardware_Product_37,Hardware,144.07,271.55,962,0
P0038,Support_Product_38,Support,1984.93,4572.63,619,1
P0039,Consulting_Product_39,Consulting,4810.89,10411.45,589,1
P0040,Hardware_Product_40,Hardware,3336.99,7073.58,815,1
P0041,Hardware_Product_41,Hardware,120.21,221.71,204,1
P0042,Training_Product_42,Training,700.46,1771.26,275,1
P0043,Services_Product_43,Services,2466.89,6072.39,511,0
P0044,Services_Product_44,Services,1714.79,4059.31,133,1
P0045,Consulting_Product_45,Consulting,605.71,1084.29,122,1
P0046,Support_Product_46,Support,1974.24,4051.5,559,1
P0047,Consulting_Product_47,Consulting,4349.55,5909.48,815,1
P0048,Support_Product_48,Support,917.27,1811.26,377,1
P0049,Support_Product_49,Support,2681.39,6284.06,92,1
P0050,Hardware_Product_50,Hardware,217.07,386.32,266,1
P0051,Hardware_Product_51,Hardware,3337.97,6621.58,525,1
P0052,Hardware_Product_52,Hardware,4651.52,9999.18,237,1
P0053,Hardware_Product_53,Hardware,3633.16,5153.08,957,1
P0054,Software_Product_54,Software,2826.44,6447.25,396,1
P0055,Support_Product_55,Support,3089.8,9101.54,196,1
P0056,Consulting_Product_56,Consulting,3813.44,8637.79,391,1
P0057,Services_Product_57,Services,3120.66,7128.97,840,1
